                                                                              
C  Board File:             2510300_REV-D.brd                                    
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  20                                                   
C  Board Thickness(mils):  100.000000                                           
C  Drawing Extents(mils):  -3000000  -3000000  4500000  4500000                 
C  NNAMEm0275 DDC_DOUT_A1_DPN                                                   
C  NNAMEm0276 DDC_DIN_B15_DPN                                                   
C  NNAMEm0277 DDC_DIN_B15_DPP                                                   
C                                                                               
C  ****************************************                                     
C      SIGNAL PINS & VIAS ON THE BOARD                                          
C  ****************************************                                     
C                                                                               
327N39502832        F5    -1          A20X+068800Y+015065X0770Y1240R090 S2      
317N39502832        J12   -1    D0400PA00X+070959Y+014549X1100Y0700R180 S3      
317N39502832        J18   -4    D0400PA00X+072660Y+016660X0600Y0600R090 S3      
317N39502832        J18   -3    D0400PA00X+072660Y+017840X0600Y0600R090 S3      
327DMD_B_SCPENZ     U11   -AC14       A01X+035987Y+011820X0220Y0220     S1      
317DMD_B_SCPENZ     VIA   -    MD0080PA00X+036185Y+011622X0160Y0160     S1      
317DMD_B_SCPENZ     VIA   -    MD0080PA00X+036760Y+007310X0160Y0160     S1      
327DMD_B_SCPENZ     R99   -1          A01X+036990Y+006900X0300Y0320     S1      
327N59183238        SW4   -1          A01X+001248Y+001750X0440Y0600R270 S1      
327N59183238        R108  -2          A01X+001610Y+003800X0250Y0200     S1      
327N59183238        R265  -2          A01X+002690Y+003000X0300Y0320R180 S1      
327m0000            U5    -P10        A01X+032917Y+030878X0220Y0220     S1      
317m0000            VIA   -    MD0080PA00X+032719Y+031076X0160Y0160     S1      
327m0000            SW3   -3   M      A01X+005002Y+008287X1220Y0390     S1      
327m0000            SW3   -4          A01X+001498Y+008287X1220Y0390     S1      
327m0000            R93   -1   M      A01X+006350Y+008320X0300Y0320     S1      
317m0000            VIA   -    MD0080PA00X+006350Y+008750X0160Y0160     S1      
327USB_A_3P3V       C9    -1   M      A01X+067990Y+036500X0300Y0320     S1      
327USB_A_3P3V       F1    -1          A01X+068000Y+037190X0300Y0320R090 S1      
327USB_A_3P3V       C12   -1   M      A01X+067990Y+035900X0300Y0320     S1      
317USB_A_3P3V       VIA   -    MD0080PA00X+067990Y+035510X0160Y0160     S1      
327USB_A_3P3V       U18   -17         A20X+068706Y+031192X0090Y0600R090 S2      
327USB_A_3P3V       U18   -10  M      A20X+068706Y+032570X0090Y0600R090 S2      
317USB_A_3P3V       VIA   -    MD0080PA00X+069300Y+033100X0160Y0160     S1      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+057110Y+026880X0160Y0160     S1      
327VCC_2P5V_EXP1    J16   -30         A20X+056359Y+026968X0160Y0900R090 S2      
327VCC_2P5V_EXP1    C210  -1          A20X+055000Y+026180X0300Y0320R090 S2      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+055400Y+026190X0160Y0160     S1      
327VCC_2P5V_EXP1    J16   -36         A20X+056359Y+026022X0160Y0900R090 S2      
327VCC_2P5V_EXP1    R42   -2          A01X+058800Y+024600X0500Y0630     S1      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+057730Y+025970X0160Y0160     S1      
327VCC_2P5V_EXP1    J16   -35         A20X+058615Y+026022X0160Y0900R090 S2      
327VCC_2P5V_EXP1    C204  -1          A20X+059940Y+026750X0300Y0320R180 S2      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+059430Y+026860X0160Y0160     S1      
327VCC_2P5V_EXP1    J16   -29         A20X+058615Y+026968X0160Y0900R090 S2      
327VCC_2P5V_EXP1    J16   -12         A20X+056359Y+029802X0160Y0900R090 S2      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+055430Y+029820X0160Y0160     S1      
327VCC_2P5V_EXP1    C187  -1          A20X+055060Y+029500X0300Y0320     S2      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+055588Y+028858X0160Y0160     S1      
327VCC_2P5V_EXP1    J16   -18         A20X+056359Y+028858X0160Y0900R090 S2      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+057060Y+027850X0160Y0160     S1      
327VCC_2P5V_EXP1    J16   -24         A20X+056359Y+027912X0160Y0900R090 S2      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+059222Y+027912X0160Y0160     S1      
327VCC_2P5V_EXP1    J16   -23         A20X+058615Y+027912X0160Y0900R090 S2      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+059540Y+028750X0160Y0160     S1      
327VCC_2P5V_EXP1    J16   -17         A20X+058615Y+028858X0160Y0900R090 S2      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+059490Y+029890X0160Y0160     S1      
327VCC_2P5V_EXP1    J16   -11         A20X+058615Y+029802X0160Y0900R090 S2      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+055748Y+030748X0160Y0160     S1      
327VCC_2P5V_EXP1    J16   -6          A20X+056359Y+030748X0160Y0900R090 S2      
327VCC_2P5V_EXP1    C186  -1   M      A20X+059940Y+029750X0300Y0320R180 S2      
327VCC_2P5V_EXP1    C196  -1          A20X+060250Y+028785X0630Y0950R090 S2      
327VCC_2P5V_EXP1    J16   -5          A20X+058615Y+030748X0160Y0900R090 S2      
317VCC_2P5V_EXP1    VIA   -    MD0080PA00X+059600Y+030400X0160Y0160     S1      
327DDR2_A14         U5    -K21        A01X+037248Y+032453X0220Y0220     S1      
317DDR2_A14         VIA   -    MD0080PA00X+037446Y+032651X0160Y0160     S1      
327DDR2_A14         RP6   -1          A20X+005060Y+023230X0160Y0320R090 S2      
327DDR2_A14         J15   -86         A20X+007382Y+023113X0140Y0790R090 S2      
317DDR2_A14         VIA   -    MD0080PA00X+007917Y+023113X0160Y0160     S1      
327RDWR_B           R81   -1          A01X+042490Y+015800X0300Y0320     S1      
317RDWR_B           VIA   -    MD0080PA00X+041400Y+015800X0160Y0160     S1      
327RDWR_B           U11   -P18        A01X+037562Y+015363X0220Y0220     S1      
317RDWR_B           VIA   -    MD0080PA00X+037760Y+015165X0160Y0160     S1      
327CS_B_0           U11   -N18        A01X+037562Y+015757X0220Y0220     S1      
317CS_B_0           VIA   -    MD0080PA00X+037760Y+015955X0160Y0160     S1      
327CS_B_0           R79   -1          A01X+042490Y+016500X0300Y0320     S1      
317CS_B_0           VIA   -    MD0080PA00X+041400Y+016400X0160Y0160     S1      
327APPS_CNTL_DPN    U11   -F7         A01X+033231Y+018513X0220Y0220     S1      
317APPS_CNTL_DPN    VIA   -    MD0080PA00X+033033Y+018711X0160Y0160     S1      
327APPS_CNTL_DPN    R208  -1          A20X+033040Y+018650X0250Y0200R270 S2      
327APPS_CNTL_DPN    U5    -AF16       A01X+035279Y+026154X0220Y0220     S1      
